FrameNumber, NCC, OriginalFrameNumber, Strip0_NCC, Strip0_XShift, Strip0_YShift, Strip10_NCC, Strip10_XShift, Strip10_YShift, Strip11_NCC, Strip11_XShift, Strip11_YShift, Strip12_NCC, Strip12_XShift, Strip12_YShift, Strip13_NCC, Strip13_XShift, Strip13_YShift, Strip14_NCC, Strip14_XShift, Strip14_YShift, Strip15_NCC, Strip15_XShift, Strip15_YShift, Strip1_NCC, Strip1_XShift, Strip1_YShift, Strip2_NCC, Strip2_XShift, Strip2_YShift, Strip3_NCC, Strip3_XShift, Strip3_YShift, Strip4_NCC, Strip4_XShift, Strip4_YShift, Strip5_NCC, Strip5_XShift, Strip5_YShift, Strip6_NCC, Strip6_XShift, Strip6_YShift, Strip7_NCC, Strip7_XShift, Strip7_YShift, Strip8_NCC, Strip8_XShift, Strip8_YShift, Strip9_NCC, Strip9_XShift, Strip9_YShift, XShift, YShift
11, 0.9990234375, 11, 0.9992615580558777, -0.9999476211014553, -6.000079071213648, 0.9994507431983948, -3.0000211952283564, 0.9999570057257188, 0.9991926550865173, -2.0000137661042316, 3.999974103749082, 0.9992856383323669, -1.9999597526881416, 3.9999851710051644, 0.9992234706878662, 16.99999762619224, 10.000045686062549, 0.9991508722305298, 6.000126323893795, 7.000036227706744, 0.9985188245773315, 2.4828305143387297e-05, 50.000018806974936, 0.9992375373840332, 1.0000443095402005, -3.9999812189551562, 0.9992749691009521, -0.9999818284928921, -1.9999349109038462, 0.9992984533309937, -2.9999851415165466, -1.9999791813617662, 0.9991189241409302, 3.999962098630604, 4.999994768229499, 0.999193549156189, 18.99999795887537, -1.9999423249175265, 0.9991891384124756, -0.999987294576826, -7.999976100354019, 0.9990526437759399, 5.000093563833872, 0.9999326600948848, 0.9990803003311157, 5.999999864898257, 3.9999945061912285, 0.9993475675582886, -0.999909783128814, -0.9999541979752848, 37, 43
12, 0.9989748001098633, 12, 0.9992305636405945, -1.000004391250883, -8.000027870909982, 0.9994307160377502, 0.9999848084929681, -3.0000244986464395, 0.9990814924240112, 1.000031483930016, -4.00004114853499, 0.9992708563804626, 2.000037788853291, -4.00001339837263, 0.9991444945335388, 13.999980536305358, 8.99995426473032, 0.999201238155365, 12.000004508093895, -1.9999557147810947, 0.9987177848815918, -6.999983606970787, 48.00002107294682, 0.9991413354873657, 2.000041626886386, -4.0000056928438, 0.9992591142654419, -0.9999426978236272, -0.9999865494121423, 0.9992969036102295, -1.999957055198962, 3.350191397544222e-05, 0.9991399645805359, -3.9999658344141693, 4.0000799031158465, 0.9991472363471985, 9.999950902057307, 17.999970179934422, 0.9991713166236877, -4.999953563288969, -1.0000210597697787, 0.9990651607513428, 5.999925233868595, 1.0000448609608554, 0.99908047914505, 5.000001147879544, 7.000013797729139, 0.9993288516998291, 3.0000083666499506, -0.9999504217327626, 45, 50
13, 0.999010443687439, 13, 0.9993264675140381, 1.4124086646916112e-05, -7.000057238266635, 0.9994207620620728, 1.9999620823886062, -2.0000352287511873, 0.9991796016693115, 3.0000211810486803, -3.000028989834732, 0.9992433786392212, 24.999956095281732, -3.0000047203808435, 0.9990901350975037, 7.000017904175564, 4.9999917046747555, 0.9991346597671509, 11.999986537098863, -1.999964993301603, 0.9988160729408264, -7.000009894065229, 47.99998895974028, 0.9992160201072693, 2.0000054632099022, -4.999984551061971, 0.9992812275886536, -0.9999438753308141, -2.9999435474940412, 0.999366283416748, -0.9999807646810126, -0.9999905018803474, 0.9990947246551514, 2.9999723039636024, 6.000033933820248, 0.9991254806518555, 19.9999733750457, 5.000041292345799, 0.9991971254348755, 26.999967141260896, 21.999957859189692, 0.9990556836128235, 2.000113962995613, 3.746086233036294e-05, 0.9992060661315918, 7.999994435805064, 7.999999551354108, 0.9993760585784912, 4.000035110604145, -0.9999989589117035, 55, 54
14, 0.9990395307540894, 14, 0.9993141889572144, 3.0000542267767827, -7.000033275141178, 0.9993925094604492, -1.000009320163457, -0.9999823203774554, 0.9991816282272339, 1.6613182992841757e-05, -1.4223460254925158e-05, 0.9993593096733093, -4.1406968875890016e-07, -2.9948082726605207e-05, 0.9991768002510071, 2.0000280825765913, 5.999994822274971, 0.9992030262947083, 3.000075677282581, 2.0000032898879, 0.9986556768417358, -7.999983111885342, 51.99999268507264, 0.9993426203727722, 2.9999841456578906, -4.000038229664199, 0.9993391036987305, -0.9999413563843831, -0.9999691692388524, 0.999301016330719, 1.0000638931895764, -0.9999880403007637, 0.9990254640579224, 5.432528097060185e-05, 4.0000424142428415, 0.99909508228302, 20.999989010912714, 2.0000462220132817, 0.9991424679756165, 24.99996014283282, 21.000004555231612, 0.999115526676178, 8.999982920357809, 3.9999477971386455, 0.9990950226783752, 4.000034710681021, 4.999979402967767, 0.9993351101875305, 4.311082261665433e-05, -1.999962660817971, 47, 45
15, 0.9990216493606567, 15, 0.9992963671684265, 1.000022126337882, -4.000086470785426, 0.9993848204612732, 0.9999768374567566, -4.000018985497263, 0.9992379546165466, 1.9999661805851758, 0.9999817416474457, 0.9992843270301819, 2.7228549697611015e-05, 2.9999594396558678, 0.9991371631622314, 21.999951224460474, 3.000039987402772, 0.999055802822113, 13.999962079084085, 2.000028746524663, 0.9985710978507996, -1.000031751168052, 48.00003778547847, 0.9992907047271729, 1.000052371662946, -2.999958442637819, 0.999270498752594, -0.9999723624530787, 1.0000444859942093, 0.9993217587471008, 5.427520335388181e-07, 3.848806960604634e-05, 0.9990504384040833, 4.999959684107665, 5.000020516914503, 0.9991283416748047, 19.99998211974855, 1.9999863891368364, 0.9992055296897888, -2.99993540863386, -4.0000034907589, 0.9991076588630676, 1.0000739727542651, 1.999978426585642, 0.9991723895072937, 2.0000436051278, 6.000018343212901, 0.9993926882743835, 1.000071449814783, -2.9999668526807, 43, 48
16, 0.999016523361206, 16, 0.9992236495018005, 4.0657886898998186e-05, -9.000082233284168, 0.9994388818740845, -1.0000516216084918, -1.000008118093092, 0.9991009831428528, 5.941125934327829e-06, -1.0000335945549068, 0.9993041753768921, 2.000043725475976, -3.5461815514281625e-05, 0.9991701245307922, 2.999988418658063, 7.99995279013126, 0.999076247215271, 8.999995668369806, 1.0000418947777234, 0.9987744092941284, -4.999989261544741, 46.99997303647473, 0.9991996884346008, 1.0000887071473272, -6.999969215327496, 0.9993000030517578, -0.9999677499772872, -3.9999642892829854, 0.9993569850921631, -1.751476261802054e-06, -2.999948568809117, 0.9990435242652893, 7.227596174175233e-05, 2.000075488993758, 0.9990963339805603, 20.999989185935362, 1.0000397751671812, 0.9991632699966431, 24.00000439536001, 5.000009318754849, 0.9990811347961426, 5.000006274369383, 3.999976495645285, 0.9990333318710327, 2.000004870318861, 6.9999809171469, 0.9993723034858704, -0.9999734303849834, -0.9999971226930597, 53, 53
17, 0.9990995526313782, 17, 0.9992819428443909, -0.9999477661384901, -4.0000483756421445, 0.9994753003120422, -3.000047727490653, -3.9999997180642026, 0.9991630911827087, -3.999955290693933, -1.9999882538041902, 0.9992692470550537, 4.000003592308559, -6.999974531434475, 0.9992003440856934, 4.0576156550287124e-05, 6.9999668692721, 0.9991899728775024, -0.9999125769129904, 3.0000068284649615, 0.9990015029907227, -6.999988952395739, 46.00000404990061, 0.9992565512657166, 1.0000229640695437, -1.9999862802256132, 0.9993343949317932, 6.00098680223482e-05, 1.0000606093159803, 0.9993477463722229, 2.0000108414245688, 2.0000582971196366, 0.9991583228111267, 2.9999912854973587, 5.000070715908663, 0.9990335702896118, 13.000011452110925, 15.999990732789115, 0.9992200136184692, 2.6703144072826035e-05, -0.9999779481264, 0.9991104602813721, 9.999941124079925, 3.000005488800923, 0.9992154836654663, 3.000046313183148, 6.99999318958578, 0.9994164705276489, 2.077039833636718e-05, -3.9999696643839115, 50, 52
18, 0.9990630745887756, 18, 0.9993816018104553, -1.9999338967925269, -7.000035672868982, 0.9994404911994934, -2.0000153106108627, -3.9999801122745566, 0.9992071986198425, -3.000012205827602, -4.000005246282342, 0.9993594884872437, -2.9999529863308965, -3.9999848593448064, 0.9992664456367493, 9.999990870438324, 4.332141918439447e-05, 0.999322235584259, 2.9999940362804267, 3.9999781647413784, 0.9990636110305786, -7.00000258815092, 45.000010680498576, 0.9993577003479004, -1.999917066765903, -7.0000115697175715, 0.9993889927864075, -3.0000088511913248, -6.999980858731888, 0.9992888569831848, -6.999966040153666, -3.99999558938066, 0.9990460872650146, -1.0000206401390273, 6.999949829358911, 0.9991327524185181, 14.000021463427842, 1.1959407004269451e-05, 0.9992014169692993, -3.999935255927781, -3.999988708736339, 0.999174952507019, 3.9999629182804313, 3.655220609743992e-05, 0.9992094039916992, 2.0000493526879524, 4.00002587190329, 0.9993971586227417, 5.5181717129926255e-05, -1.9999669592900204, 40, 52
19, 0.9990947246551514, 19, 0.9993305802345276, 6.999970614406408, -10.000002238968094, 0.9994211792945862, 0.9999960301247057, -1.000025174253949, 0.9992905855178833, 1.000022498933788, 1.0000143092568123, 0.9993647933006287, 3.0000352574264753, 1.9999807051313496, 0.9992409348487854, 5.00004765961674, 8.00003741895182, 0.9992008209228516, 5.000126925055966, 5.000030841468742, 0.9990942478179932, 3.999985959329976, 7.000015939976834, 0.9993124604225159, -1.999903888441679, -1.9999953220801387, 0.9993202686309814, -1.9999563413262962, 2.000022572978196, 0.9993379712104797, -0.9999879009424149, 3.2317556900807176e-05, 0.9990134835243225, 4.999934876773608, 5.000001142530039, 0.9991104602813721, 19.999999868844853, -6.044477174782514e-06, 0.9993176460266113, 8.494088831412228e-06, -6.999992523427068, 0.9991088509559631, 4.000093180632078, -2.4295214188896352e-05, 0.9992458820343018, 4.000050928459359, 6.999986193287498, 0.9994086623191833, 4.000027184026621, -3.9999313089203383, 36, 55
20, 0.999102771282196, 20, 0.9993758201599121, -3.0000077347969807, -4.000069222267577, 0.9994274973869324, 0.9999949945494819, -4.0000022698276325, 0.9992867112159729, 8.227433824004038e-06, -2.0000125987356228, 0.9993594288825989, -0.999947923927607, -2.9999756241548994, 0.9992101192474365, 2.0000474890531734, 4.000046115531234, 0.9989851117134094, 4.999968812114574, 18.00001505298974, 0.9997792840003967, 1.0000568287919833, 2.000054304480443, 0.9993394017219543, 1.0000492829164784, -4.000004071334615, 0.9993738532066345, 1.0000310474232066, -0.999982807681647, 0.9993863105773926, 0.999977537015809, 4.519560306448511e-05, 0.9992073774337769, -1.3660372403023757e-05, 4.000071883100077, 0.9991934299468994, 10.000004200990844, 15.999964361832554, 0.999238908290863, -2.9999179884238316, -3.35843878929154e-06, 0.9991769194602966, 0.000113561059478684, 2.448548949018914e-05, 0.9991509318351746, 3.999996500885061, 6.999971730484219, 0.9994473457336426, 2.000012602273273, -2.999972953442466, 48, 68
21, 0.9991317987442017, 21, 0.999409556388855, 1.000059157492018, -6.000052055852294, 0.9994732737541199, -1.9999959686331152, 1.999997585320159, 0.9992114901542664, -2.000005250214926, 3.000016178096814, 0.9993440508842468, -0.9999933224174384, 2.99996420744759, 0.9992801547050476, -0.9999562414475776, 7.0000370480071865, 0.9990749359130859, 1.999978637931278, 18.000009247659477, 0.9997901916503906, 1.0000551996551366, 2.0000506226371044, 0.9992984533309937, 3.0000288448629107, -2.9999786757042273, 0.9993613958358765, 2.999984777471653, 1.0000260169626642, 0.9994051456451416, 1.999972504933865, 4.3693193887861526e-05, 0.9991364479064941, 2.000006106977807, 2.0000808516330153, 0.9991869926452637, 16.000026995355682, 2.0000674425374427, 0.9992520809173584, -1.9999105307603315, -1.9999614864442208, 0.9991704821586609, 1.0000613408786307, -0.9999804268688308, 0.9991333484649658, 3.9999678583836555, 6.999970994740352, 0.9994027018547058, 8.730708545101606e-05, 1.0000522090643358, 43, 75
22, 0.9991611242294312, 22, 0.9993543028831482, 2.000048977476098, -5.000025519731253, 0.9994064569473267, -2.000057023282821, -1.0000054183481097, 0.999190092086792, -3.00004883299313, -0.9999557581809313, 0.9993144869804382, -1.9999339187139782, -1.9999672694287938, 0.9992576241493225, -0.9999516927920382, 4.9999930134019905, 0.9990110993385315, 1.9999940861033565, 23.999954241637738, 0.9997901916503906, 1.0000551996551366, 2.0000506226371044, 0.9992971420288086, 1.0000783611975521, -8.082412733756428e-06, 0.9993556141853333, 1.0000188513419772, 3.000024414760361, 0.9994335174560547, -0.9999894709404202, 2.0000446335318713, 0.9991790056228638, 0.9999796281591244, 4.000033302930973, 0.999186635017395, 14.000012303227933, 10.99998867195879, 0.999259352684021, 2.3255845547964782e-05, -1.000002582887248, 0.9992570281028748, 3.0000480436361414, -0.9999795765739918, 0.9991787672042847, 4.000012453382325, 3.999993767146009, 0.9993544816970825, 1.0000848954268378, -0.9999660805751773, 40, 70
23, 0.9990816116333008, 23, 0.9993104338645935, 1.0000765930703892, -7.000036777431987, 0.999412477016449, -1.0515402749433633e-05, -6.00003529649814, 0.9991946816444397, 1.0000238072779553, -5.000024092253341, 0.9993190169334412, 1.0000458544633943, -3.9999913673188985, 0.999223530292511, 1.0000513083495264, 1.000036687064835, 0.9991893768310547, 3.000069233621943, 6.592541973304833e-05, 0.9993420839309692, 2.0000271685052553, 6.999969133868774, 0.9992595911026001, 2.000052071023049, -2.0000003835530435, 0.9992982149124146, -0.9999608941555351, 3.0000161901262317, 0.9994099140167236, -2.0000169804315817, 3.0000416473809253, 0.9992091059684753, -1.9999744404021698, 4.000053689305105, 0.9991810321807861, 15.000011152921886, 2.000023373755397, 0.9992272257804871, -2.999927493495548, -4.9999784937665765, 0.9991673827171326, 8.06326487889919e-05, -5.9999488938695436, 0.9992706179618835, 0.999995242719919, 1.9999931845184165, 0.9994124174118042, 6.99179160079666e-05, -7.999980840105195, 41, 61
24, 0.999056875705719, 24, 0.9993345737457275, 1.0000181159587953, -10.000033664627438, 0.999383270740509, -1.0000410876727983, -2.999992508272726, 0.9991625547409058, -2.999933879603944, -3.999963851047653, 0.9993220567703247, -3.9999189614795654, -4.999956101197483, 0.9992104768753052, 0.9999894019501312, 2.315627307325485e-05, 0.9992091059684753, -2.9998508545161116, -0.9999715464475116, 0.9993648529052734, 1.0000275218152268, 5.999995074052549, 0.9993000030517578, -1.999954198808254, -4.00001325881054, 0.9993661046028137, -4.999959718557889, -2.9999683337466365, 0.9993197321891785, -6.99999196673329, -1.9999947923766968, 0.999066948890686, -4.999975736883613, 6.368901634346003e-05, 0.9991892576217651, 14.99997876271567, -0.9999838733501178, 0.9992836117744446, -5.9999687436908715, -6.999956658739677, 0.9991609454154968, -0.9998454137140556, -2.999945574709159, 0.9991637468338013, 3.9999829502680484, 5.000026858221247, 0.9993300437927246, 2.0000962408742993, -1.999939103529755, 42, 61
25, 0.9991281628608704, 25, 0.9993512034416199, 3.544393290155767e-05, -6.641467079759877e-05, 0.9994210004806519, 1.000011361510417, -2.000033409712046, 0.9991536736488342, 2.000024684775866, -2.9999852645718192, 0.9992448687553406, 3.0000420055177983, -3.000004054824558, 0.999146044254303, 0.00010291157150277286, 4.000056427266372, 0.9991982579231262, 6.999985432796024, 7.468040030289558e-05, 0.9988747835159302, 5.999983707949909, 1.0730017663718172e-05, 0.9992570281028748, 3.000047917224549, 1.9999719078214966, 0.9992777109146118, 2.000023698256797, 4.000048202526443, 0.9994106292724609, 3.515045081314838e-05, 3.0000335262871545, 0.9992685317993164, 3.5453788697736854e-05, 2.0000930421001613, 0.9992427825927734, 15.999993321834552, 4.000011650554086, 0.9992701411247253, -3.9999920679319985, 3.878918801092368e-05, 0.9992635250091553, -1.9999088205296829, 1.0000089027006425, 0.9991875290870667, 1.0000924275292675, 3.0000511963887675, 0.9993871450424194, 0.00011682128038614792, -1.9999617939138261, 39, 44
26, 0.99905925989151, 26, 0.9993329048156738, -0.9999380628990764, -4.000099795247401, 0.9994027614593506, -3.0000049879386808, -3.000026099553054, 0.999073326587677, -3.9999883012544046, -2.999983176981914, 0.9992201924324036, -4.999905952596308, -1.9999774257439071, 0.9991493225097656, 2.0000210388977564, 1.0000285774416966, 0.9992615580558777, 6.000006547839945, 1.0000275312957, 0.999045193195343, 4.999955532791745, 5.0000288727933935, 0.9991340637207031, -0.9999464646851095, -1.0000288584916177, 0.9992214441299438, -1.9999820900994507, 4.000044989208732, 0.9993864297866821, -3.0000124756614355, 4.9999788807444645, 0.9991195797920227, -1.9999509194497307, 5.000049132813956, 0.9991838335990906, 18.99996576649329, 1.0000485976364644, 0.9992852210998535, 1.00003660711657, -3.999976046014581, 0.9991879463195801, 3.0001571826545472, -3.999928662122784, 0.9991918802261353, 5.0000129225747685, 2.9999969693996036, 0.9993319511413574, 1.0000484978189235, -3.999949778778216, 31, 31
27, 0.9991822838783264, 27, 0.9993351697921753, -0.9999395641213908, -9.000019214921103, 0.9994882345199585, -1.0000569509202677, -2.1960502749607258e-05, 0.9991714954376221, -1.2087435223406828e-05, 1.0000229605062145, 0.9993617534637451, 2.000012375023971, 3.999936992080393, 0.9991669654846191, 4.000015864131242, 11.000012855680211, 0.9992393255233765, 5.0000690391968305, 10.000017243283594, 0.9993159174919128, 10.999978557491644, 15.999980658016455, 0.9992809295654297, 2.9056176416020207e-05, -5.00003608223092, 0.9993717074394226, -6.22668997607434e-06, -0.9999680818058039, 0.9993664622306824, 1.4601014598270012e-05, -0.9999488269437222, 0.9991704225540161, 2.802510931587676e-05, 0.00012693859395085383, 0.9992426037788391, 17.999986487594995, 1.00004300078362, 0.999272882938385, -0.9999281143824419, -3.000011724414378, 0.9992759227752686, 1.0000693394168962, -1.2398043736538966e-05, 0.9992639422416687, 2.000083912198363, 2.000057886495483, 0.9993924498558044, 1.0000192333025524, -0.9999343584311191, 32, 23
28, 0.9990924596786499, 28, 0.9993587136268616, -2.9999300208319113, -7.0000403335203885, 0.9993562698364258, 0.9999659622783241, -1.9999926334581914, 0.9990845322608948, -8.773987545396267e-06, 1.743900293149636e-05, 0.9992594122886658, 5.000011395826888, 1.9999556856342338, 0.9991737008094788, 4.0000705099512714, 5.000066488291168, 0.9992055892944336, 5.000093122477608, 3.9999921298907566, 0.9989311695098877, 6.00005722625022, 4.000021855967532, 0.9992973208427429, -1.9999548464835897, -6.000005829488401, 0.999382734298706, -4.000008252228952, -4.99994500272166, 0.999321460723877, -4.0000171032487515, -2.9999897626987604, 0.9990927577018738, -1.9999975120102391, 4.999968434184581, 0.9992438554763794, 16.000001198971134, -4.999987306780497, 0.9993232488632202, -2.9999606883350367, -10.000015328704848, 0.9991505742073059, 1.0001070430087537, -4.99996234561246, 0.9992137551307678, 3.000020598700331, 2.000044505044798, 0.9993773698806763, 1.0000386127999121, -1.9999572701314037, 37, 38
29, 0.9991104602813721, 29, 0.9992846846580505, -0.9999639793418282, -2.0000412404146743, 0.9994179010391235, -1.9999843569050029, -3.0000394535270516, 0.9991268515586853, -3.0000278590052147, -1.000028005444733, 0.999286949634552, 4.0736506178973286e-05, -1.0000389149851117, 0.9991821646690369, -1.999949900923795, 4.000026882106454, 0.9991312026977539, 3.9999714263225883, 1.9999854205366319, 0.9989661574363708, 3.0000012471354722, 4.000033547894759, 0.9992721080780029, 1.0969169082386543e-05, 0.9999830631099371, 0.9993420243263245, 4.6692814805737726e-05, 3.0000254126552903, 0.9993537664413452, 1.0000338488318619, 4.000025098495243, 0.9990870952606201, 4.022639865297606e-05, 2.000105737229603, 0.9991893172264099, 19.000028648598843, 1.0000135302717013, 0.9992520809173584, -0.9999396091875496, -2.9999619157527206, 0.9991790652275085, 4.000037700015426, 1.9999341036112526, 0.9991748332977295, 3.0000445072878534, 3.9999898184395875, 0.9993557929992676, 1.000041894769339, -1.999969245028467, 42, 34
30, 0.9990580081939697, 30, 0.9993302226066589, 12.999941114740395, -17.999977292212783, 0.9993710517883301, 0.9999153730686601, -2.000011774704717, 0.998992919921875, -0.9999906996394117, -2.999969325083214, 0.9992304444313049, 4.000020614114135, -5.99994835083271, 0.999122142791748, 1.0000387398454365, 8.999995304634695, 0.9991219639778137, 7.999950151942258, 2.6906610855803592e-05, 0.9991455674171448, 5.999962427947196, 11.000035982966608, 0.9992038011550903, 1.0000463516058318, -1.999991846057526, 0.9993026256561279, 1.9999919716299388, 7.999987586737916, 0.9993734359741211, -0.9999917412291524, 4.000010264556835, 0.9990954995155334, 3.924852295256187e-05, 10.999988614269853, 0.9991258978843689, 14.999993457571875, 4.000012293000083, 0.9992478489875793, -1.999973691395354, -2.999987950517095, 0.9991369843482971, -0.9998243041970625, -3.999892698360327, 0.9991846084594727, 2.000050231920568, 2.0000451916201882, 0.9993558526039124, 2.0000246915247146, -4.000001497621213, 35, 21
31, 0.9990870356559753, 31, 0.999277651309967, 6.59851371977993e-05, -12.999995059901984, 0.9994524717330933, -3.537892121130426e-05, -1.7876028664431942e-05, 0.9990394711494446, -0.9999650048242614, -0.9999384635614774, 0.9992372989654541, 1.0000058947615997, 3.999961484632422, 0.9991200566291809, 2.999992944900427, 10.00004731536626, 0.9991393685340881, 2.0000954278463183, 10.000011053629805, 0.999226450920105, 3.0000740949079727, 16.00000521650003, 0.9992440938949585, -1.99989825701347, -6.000007904847266, 0.999255895614624, -2.9999771865968228, -4.999942139490784, 0.9992737174034119, -1.0000160736413335, -2.999975300672361, 0.9990553259849548, 2.999932823995593, 4.000024682695795, 0.9992145299911499, 14.999988586616468, -0.9999545022598113, 0.9992597103118896, -3.9999536690442596, -4.999983101824512, 0.9992005825042725, 9.576317231108078e-05, -0.9999926084574895, 0.999248743057251, 3.0000019020169617, 1.0000636214321048, 0.9993551969528198, 2.000002124162066, -1.0000117196167935, 43, 29
32, 0.9991446733474731, 32, 0.9994008541107178, -2.0000014009223577, 0.9999346372609956, 0.999446451663971, 7.939295485925868e-06, -1.0000456616698443, 0.9992493987083435, 1.0000078274798767, -2.000000231220497, 0.9993098378181458, 2.0000718572966036, -8.25779915203384e-06, 0.9991714954376221, 4.000017448957749, 4.00010870468941, 0.999165952205658, 12.999984568172948, 4.000021864384507, 0.998854398727417, -0.9999404818584168, 47.99999689342337, 0.999308705329895, -1.9999406749748658, 0.9999988528201129, 0.9993653297424316, -2.999948423569421, 3.0000697963760103, 0.9994147419929504, -0.9999760546544678, 1.0000525753606553, 0.9991149306297302, 4.999970169969984, 5.000017809959246, 0.9991738200187683, 21.00000633508236, 0.9999881901916297, 0.999276876449585, 1.000078239775803, -2.999962830646581, 0.9992883801460266, 1.0000972838427629, 1.000054559626193, 0.9992046356201172, 2.0000475100840163, 6.000017551408064, 0.9993332028388977, 1.000029745654544, 1.208115270401322e-05, 45, 45
33, 0.9991303086280823, 33, 0.9993657469749451, 1.9999971305947923, -2.0000569434719893, 0.9994583129882812, -1.0000682558293335, -4.000001957391362, 0.999122679233551, -3.999987024120685, -1.9999947839104948, 0.9992802739143372, -1.999918179836527, -2.00000723204073, 0.9991583228111267, 1.000018987474462, 2.0000237585014133, 0.9991479516029358, -0.9998625843740996, 2.0000346045011383, 0.9990025758743286, 1.000138625257506, 1.000043680652709, 0.9993492364883423, 1.5498847076855782e-05, -1.1125392944677515e-05, 0.9993427395820618, -0.9999921759516042, 1.0000390315116192, 0.9993634223937988, -1.9999642978703775, 2.000041977655826, 0.9991165995597839, 6.999971596570006, 7.999985916123137, 0.9990861415863037, 19.00006990016145, 1.0000366034049364, 0.9991404414176941, 1.000092062421814, -2.0000094991651736, 0.9992437958717346, 1.000112719235318, 3.8755495154418895e-05, 0.9991681575775146, 3.000032187323484, 8.999994191638848, 0.9993993043899536, 5.9928456522584383e-05, -2.9999806960676665, 43, 44
34, 0.9991103410720825, 34, 0.9993785619735718, 3.545193008847036e-05, -6.000060869523097, 0.9993755221366882, -7.448202126170145e-06, -6.000006730493169, 0.9990922808647156, -3.000014284582022, -3.9999766496145526, 0.9992996454238892, -0.9999758317046741, -6.423681088563171e-05, 0.9992145299911499, -0.9999359865713302, 3.0000753129902478, 0.9992107152938843, 1.0000321815176676, 4.999999589318975, 0.9992805123329163, 6.999915194070496, 14.999965535651882, 0.9993852972984314, 1.0000758381891472, -4.000031670557803, 0.9993771314620972, -0.999948670109589, -1.9999584356593232, 0.9994180798530579, -0.9999608273326288, -0.9999240872450059, 0.9992204904556274, -1.999915481288312, 2.000095570157413, 0.9992298483848572, 17.000007619022682, 3.0000545814676514, 0.9992505311965942, -0.9999528838279588, -0.9999673092085004, 0.999242901802063, 8.830890357103272e-05, 3.217879637418264e-05, 0.9992194175720215, 4.000043251161074, 6.999983989724683, 0.999358594417572, 1.0000609979757087, -2.9999615836977114, 41, 28
35, 0.9990448355674744, 35, 0.9993358254432678, -0.9999274235069748, -7.000099172838425, 0.9994295835494995, 1.0000535717646386, 1.9999681596939922, 0.9990379214286804, 1.9999598672263943, 7.000023411113318, 0.999234139919281, 2.0000214306406434, 6.999964492945082, 0.9991859197616577, 2.000062340389235, 12.000044043350385, 0.9991104602813721, 3.000109127131097, 12.000061678987436, 0.9990991950035095, 10.999950392848959, 23.999966925114563, 0.9991752505302429, -1.9999338339175097, -3.9999641539578192, 0.9993160367012024, -4.000003644030514, 3.0000251434162237, 0.9994252324104309, -4.999960592312348, 3.0000189511603423, 0.9992409944534302, -2.999984914064896, 3.0000705351276906, 0.9991648197174072, 14.999983762584861, 1.0000466725227284, 0.9992684721946716, -2.9999368117202607, -3.9999539634093253, 0.9991716742515564, 1.0000557980317666, -1.9999761437516668, 0.9991416335105896, 2.0000696787187593, 4.000011492980093, 0.9993302822113037, 1.0000581610293864, 5.910260102837128e-05, 46, 28
36, 0.9990593791007996, 36, 0.9992238283157349, 10.999985738104584, -16.000008490385525, 0.9993680715560913, -7.155866633468122e-05, -4.00001381089902, 0.9990965723991394, -1.9999870159145843, -1.999976578153678, 0.9992416501045227, -1.9999592490933935, 0.9999818253263584, 0.9991707801818848, 5.9878557621573236e-05, 8.999997171460564, 0.9991130828857422, 1.000104159484124, 8.999982379913263, 0.9986333250999451, -0.9999956856573675, 49.00000547506164, 0.9992027878761292, 2.00005575207301, -3.9999773422155442, 0.999225378036499, 5.587119963479381e-05, -0.9999728125541196, 0.9993468523025513, 0.9999995622591626, 6.256687036909625e-05, 0.9991468787193298, 4.00000256675537, 4.000029775052553, 0.9991127848625183, 16.999959427449937, 3.0000139741950704, 0.9992170333862305, -2.9999260752540096, -1.999968394317591, 0.9991147518157959, 9.589405891574643e-05, -1.000020720351074, 0.9991856813430786, 2.000088622234472, 7.396271359993989e-05, 0.9992606043815613, 2.0000828213530184, -4.999997917091946, 40, 43
37, 0.9990676641464233, 37, 0.9992659091949463, 11.999966572113536, -12.00000177472262, 0.9993353486061096, 1.3223034400766664e-05, -4.000011431074881, 0.9990358948707581, -1.000031285635643, -1.00000755796259, 0.9991848468780518, -0.9999451161463497, -4.802984290108725e-05, 0.9991571307182312, 2.0000347119662365, 5.999942194054711, 0.9991415739059448, 3.0000214441280093, 7.999953612090678, 0.9986690878868103, 13.999984552982284, -17.000006764544764, 0.9992451071739197, -0.9999360362116363, -1.9999834486395116, 0.9993231892585754, -2.9999175708532277, 3.0000213270282927, 0.9993646740913391, -5.999972208001282, 3.0000191410422303, 0.9992032647132874, -2.0000056592749473, 3.0000431167828197, 0.9991858005523682, 13.000022474021932, 3.088914613158522e-05, 0.9992624521255493, -5.999954890664341, -6.999937071347745, 0.9990840554237366, -1.9998761459787602, -4.000006344989686, 0.999131977558136, 1.0000075171993927, 6.444299856411817e-06, 0.9992859363555908, 1.0000659859399832, -4.000004131731771, 35, 38
