FrameNumber, NCC, OriginalFrameNumber, Strip0_NCC, Strip0_XShift, Strip0_YShift, Strip10_NCC, Strip10_XShift, Strip10_YShift, Strip11_NCC, Strip11_XShift, Strip11_YShift, Strip12_NCC, Strip12_XShift, Strip12_YShift, Strip13_NCC, Strip13_XShift, Strip13_YShift, Strip14_NCC, Strip14_XShift, Strip14_YShift, Strip15_NCC, Strip15_XShift, Strip15_YShift, Strip1_NCC, Strip1_XShift, Strip1_YShift, Strip2_NCC, Strip2_XShift, Strip2_YShift, Strip3_NCC, Strip3_XShift, Strip3_YShift, Strip4_NCC, Strip4_XShift, Strip4_YShift, Strip5_NCC, Strip5_XShift, Strip5_YShift, Strip6_NCC, Strip6_XShift, Strip6_YShift, Strip7_NCC, Strip7_XShift, Strip7_YShift, Strip8_NCC, Strip8_XShift, Strip8_YShift, Strip9_NCC, Strip9_XShift, Strip9_YShift, XShift, YShift
237, 0.9992255568504333, 256, 0.9994880557060242, -0.999972664230242, -3.999920105983854, 0.999459981918335, -1.000022017316624, 0.9999797920286824, 0.9994849562644958, -1.000028399200346, -5.6348824728047475e-05, 0.9994783997535706, -1.0000360819515066, 1.0000176160066303, 0.9994545578956604, -0.999920240030022, -2.0000523055069266, 0.9994175434112549, -1.000002177510126, -5.00000640977737, 0.9994089007377625, -2.000009917612033, -6.000064036310732, 0.9995874166488647, 0.9999650478425934, -4.000014752549973, 0.9995635747909546, 2.0001399902510855, -5.000034464598713, 0.999506950378418, 2.9998936684858535, -8.000015056976224, 0.9994544982910156, 3.999969557495575, -7.999929240280835, 0.9995115399360657, 4.000037525665235, -6.99990301161975, 0.9994696378707886, 3.99999339102051, -5.999967644790928, 0.9994537830352783, 2.000071196626976, -3.0000449314179605, 0.9995002746582031, 0.9998127465997726, -0.9999978727871053, 0.999478816986084, -9.74975090883845e-05, 1.9999821311429287, 39, -13
238, 0.9992591738700867, 257, 0.9991946220397949, -1.9999027741046689, 5.061142900331106e-05, 0.9993911981582642, -0.0001693428419571319, 1.0000225096617328, 0.9995017051696777, -1.0001423407513244, 1.0000002656953484, 0.9995412826538086, -1.9999923570042597, 2.000035461745256, 0.9995149970054626, -1.9998381227828474, 1.9999739733052593, 0.9994696378707886, -1.9999239502979123, 4.000010026544032, 0.9994245767593384, -2.000016511241796, 3.0000135355504085, 0.9995783567428589, -1.9998872404728303, -4.554723641092551e-05, 0.999523937702179, -1.0000396008768462, -2.063224464166069e-05, 0.9994792938232422, -1.0000193648984208, -8.069652560038776e-05, 0.9994626641273499, -0.9999666098450319, -2.000018750409936, 0.999541699886322, -9.80540083617143e-05, -1.0000433484756286, 0.9994752407073975, 0.9999634966324749, -2.9999736856708523, 0.9994531869888306, 1.9999847618220201, -1.9999716286915827, 0.999512255191803, 2.000050923372683, -2.214481941109625e-05, 0.9995515942573547, 1.9998272703576276, 1.9999827084495791, 37, -22
239, 0.9991564154624939, 258, 0.9992191791534424, 0.9999491560726312, 5.000114063039433, 0.9994488954544067, 0.9998542473535537, 2.999978558261546, 0.9994798302650452, -1.0000660177301768, 1.999950145088576, 0.9995442628860474, -1.9999497912298665, 3.000009627168083, 0.9994707703590393, -1.999861796861083, -4.054863194369318e-05, 0.9995548129081726, -2.206920426317538e-05, 0.9999742169385968, 0.99944669008255, 3.0763987183490826e-05, -2.345826737837342e-05, 0.9996042847633362, -6.369047963517005e-05, 2.9999746720711187, 0.9995818734169006, -0.9998938456929665, -3.36607385094112e-05, 0.999457597732544, -1.9998317461411261, -6.0000140867616665, 0.9993984699249268, -0.9999261166164359, -6.000006202265922, 0.999524712562561, -7.619040125916854e-05, -5.999961421439707, 0.9994761347770691, 1.9999275843625242, -4.999989896753561, 0.999435305595398, 2.9999420556117116, -2.9999992126973893, 0.9994651675224304, 2.9999028291562695, 0.9999909960165496, 0.9995242357254028, 1.9999029930617525, 2.999984400936455, 35, -23
240, 0.9992179870605469, 259, 0.9992715716362, -5.000000063110463, -2.9999015989545654, 0.9994556307792664, 0.9998462808894573, 1.0000263979487727, 0.9994854927062988, 2.999869876990658, 0.9999543625218053, 0.9994664788246155, 3.9999331362037935, 1.0000218236994556, 0.9995183944702148, 4.000031594129766, -1.0000390376696942, 0.9994556903839111, 2.999938881231884, -0.9999559299853331, 0.9993180632591248, 0.9999347293044423, -1.0000086057648332, 0.999591588973999, -5.99994461442418, -3.000039483035607, 0.9995979070663452, -5.9999491412244765, -3.000040063097032, 0.9994738698005676, -5.9998976091631135, -5.000050601383975, 0.9993536472320557, -3.99991279201555, -4.999994606754001, 0.9995272755622864, -2.000040174399004, -4.999917647313055, 0.9994797110557556, -0.9999406136385716, -3.999996012349726, 0.9993878602981567, -4.161006552294566e-05, -1.0000235924466665, 0.9994787573814392, 5.590904019925347e-05, 1.999932179223947, 0.9994670748710632, 0.9998698127482726, 3.9999812892769455, 49, -20
241, 0.9992979764938354, 260, 0.9992460012435913, -0.9999700632461384, 2.0000496281719187, 0.9994076490402222, 2.9998732652706366, 3.9999849441314836, 0.9993844628334045, 1.999971117348764, 5.0000106504992345, 0.9994758367538452, 1.0001089952750135, 8.00003777503764, 0.9994712471961975, 0.9999846300528219, 3.9999712418616014, 0.9995269775390625, 0.99993933225511, 1.9999737223596412, 0.9994556903839111, 0.9998662623832075, -0.9999805894647125, 0.9995331168174744, -0.999933776184605, 2.000043981450631, 0.9995541572570801, 1.0000869874182143, 2.99995233592459, 0.9994205236434937, 1.0001128700296675, 0.9999578388295731, 0.9994407296180725, 1.0000958588441904, 1.3897237465698709e-05, 0.9994908571243286, 0.9999294898504871, -0.9999976362035738, 0.9994760751724243, 1.99836057106495e-05, -1.9999901531344904, 0.9994148015975952, 0.9999710148901784, -2.000002035608304, 0.9994773864746094, 1.9999121786804892, 0.9999904945976823, 0.9994463324546814, 2.0000531062899256, 2.999979538513969, 53, -20
242, 0.9992194175720215, 261, 0.9994214177131653, -0.9999496145378259, -1.0000001400048077, 0.999439537525177, -7.240688077558843e-05, 1.9999259095019966, 0.9994040131568909, -7.40155080762861e-05, 0.9999357669525466, 0.9994590878486633, -0.9999099126897448, 6.269689100690812e-05, 0.9994654059410095, -0.9998751795398988, -2.000083808333102, 0.9994702935218811, -1.0001123874372837, -0.9999513742191084, 0.9993458986282349, -3.00000133067185, -1.815363782498025e-05, 0.9995435476303101, -1.000011469724285, -3.000044071364414, 0.9994634389877319, -0.999914795002681, -5.000038177852687, 0.9994170069694519, -3.497657061757309e-05, -9.00000529701552, 0.9993554949760437, 2.999909873735959, -7.999913912478007, 0.9994805455207825, 3.0000091003143154, -5.999932758432635, 0.9994006752967834, 4.000033941995412, -5.999950007409268, 0.9993662238121033, 4.999942444403274, -4.000019174352815, 0.999386191368103, 2.999930936578437, -6.365661045037996e-05, 0.9995076656341553, 1.9998602331222628, 2.999956332248587, 57, -11
243, 0.9991675615310669, 262, 0.9993115067481995, 2.000066262293842, 2.00009974915951, 0.9994211792945862, 0.9998664672017128, 2.9999680337117525, 0.9994096159934998, -1.0000302623709558, 3.9999545894364132, 0.9994688630104065, -1.0000031240441984, 7.00001127110977, 0.9994202256202698, 8.083330470753936e-05, 6.999963326114141, 0.9994955062866211, 2.9998830671225534, 7.000001605041291, 0.9993944764137268, 2.9999125442687244, 7.000000373203079, 0.9995867609977722, 0.9999554076316031, 3.0000082640894945, 0.9995489716529846, -0.9998548869940578, 1.9999476099658295, 0.9994112253189087, -2.0000750671932224, -1.0000314340235832, 0.9993764162063599, -1.0000921292768794, -3.0000008361450057, 0.9994986653327942, 0.9998952862650441, -2.999985414976493, 0.9993693828582764, 3.0000075420847025, -3.9999529337037245, 0.999328076839447, 4.000142615155127, -1.000039309639476, 0.9994438290596008, 4.0001015059663985, -1.6417160907167272e-05, 0.99941086769104, 2.999923934288404, 2.0000012995943734, 54, -16
244, 0.9992350935935974, 263, 0.9993937611579895, -2.00000986235149, 3.0000873694404113, 0.9993895292282104, 2.999907293068901, 3.000006804730276, 0.9993876218795776, 1.0000855535658957, 2.999967887278899, 0.9994333982467651, -0.9999622453587307, 6.000031068132671, 0.9994036555290222, -0.9999996652556007, 5.000016485299227, 0.9994471669197083, -2.0000097266054837, 4.999984477656824, 0.9993695616722107, -2.000085003992581, 4.000049853574353, 0.9995540976524353, -1.9998354346125211, 3.9999820455391983, 0.9995372891426086, -4.1927935114927095e-06, 2.999945512908397, 0.9994101524353027, -6.213418652123437e-05, -3.680694800323181e-05, 0.9993348717689514, 9.870805614298206e-05, -0.9999646450987711, 0.9994437098503113, 1.000003586478968, -2.000009013277662, 0.9993664622306824, 1.999991250913638, -1.9999465874317366, 0.999394953250885, 2.00012056422311, -7.713609738857485e-05, 0.9994807243347168, 3.0000428985520387, 0.9999830201242617, 0.9994298815727234, 3.9999666222223595, 3.9999849262603675, 61, -17
245, 0.9992263913154602, 264, 0.999212384223938, 0.00011142394927787791, -3.999942797915196, 0.9994131326675415, 1.9999007320111275, 3.00002883868018, 0.9994404911994934, 2.0000283785671513, 1.999916242702966, 0.9993869066238403, 0.999972473343675, 2.000051337864818, 0.9993929862976074, 0.0001557031111900642, -1.0000384475620194, 0.9993607401847839, -1.0000039836068169, -0.9999766441329712, 0.9992055892944336, -2.0000158380589568, -4.00001670293932, 0.9994651079177856, 1.999963206798455, -6.000004703223993, 0.9994673728942871, 3.000108496782744, -8.000038288545639, 0.9994016289710999, 3.0000465090231643, -12.000023274477599, 0.9992586374282837, 4.00000819460962, -12.999979765428122, 0.999410092830658, 3.000044136134676, -11.99996261145293, 0.9993593096733093, 2.9999320068188666, -9.999963109883254, 0.9993549585342407, 2.000083280359803, -5.000068016607884, 0.9993814826011658, 1.9999695099014332, -4.2320598026890366e-05, 0.9994601011276245, 2.0001149612575375, 2.000018548547473, 63, -11
246, 0.9991919994354248, 265, 0.9992988109588623, 4.00004557728677, 2.000065588655154, 0.9993643760681152, 0.9997507517021802, 2.0000176414905013, 0.9993870854377747, -1.999920623940568, 0.9999749305547994, 0.999431848526001, -3.9999080526685162, 1.0000400567757879, 0.9995225071907043, -3.9999449493688104, -2.000070377417842, 0.9994810223579407, -3.999951992063856, -2.999968459251818, 0.9992806911468506, -5.000006757386046, -5.000053864822803, 0.999548614025116, 3.000129253698404, 7.992126796807497e-06, 0.9995025992393494, 2.0000281756875466, -2.000030519060857, 0.9993851780891418, 6.95972343152107e-05, -5.000037878319688, 0.9993464350700378, 1.000056768222322, -5.999995848704799, 0.9994224905967712, 1.999961036194449, -5.999931315163224, 0.9994039535522461, 2.0001024123848907, -3.9999768627431536, 0.9993681311607361, 3.000040400372626, -1.999983542560983, 0.999405026435852, 2.999855874538852, -2.9845667654626595e-05, 0.9994425177574158, 2.000001272982061, 3.0000141364115507, 59, -18
247, 0.9991304874420166, 277, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9993454217910767, 2.999778822427402, 3.000025565714509, 0.9993605017662048, 2.0000059690309655, 0.9999402850411911, 0.9993789792060852, 1.0000399003220508, -1.999994109381987, 0.999444842338562, -7.584129657800531e-05, 2.087919170890018e-05, 0.9994058012962341, -2.000045607617352, -0.9999582782975267, 0.9992637634277344, -4.000088244246058, -2.9999910714001317, 0.9980672001838684, -45.99993476637039, 22.99985818546545, 0.9993054866790771, -39.99992721385502, 5.9999733479809265, 0.9992924332618713, -29.999958007567415, 4.999986693695064, 0.9991682767868042, -21.99992586242486, 3.999966238306314, 0.999384343624115, -13.999930766639196, -1.0000370001789065, 0.9993340373039246, -8.000069412859915, -1.0000167171403689, 0.999237596988678, -2.999949627486018, -3.9999769453220893, 0.9993287920951843, 3.5541676496109176e-05, -6.269328696362209e-05, 0.9993405342102051, 1.999952488701851, 2.0000025908171892, -47, -71
248, 0.999140202999115, 278, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9992849230766296, -0.0002518651641452152, 1.1744287462533975e-06, 0.9993715882301331, -2.0000875236951003, -1.000038862555698, 0.9993448257446289, -3.999963581697216, -3.9999782622108455, 0.9994491338729858, -2.0000361421573416, 0.9999775166402287, 0.9993781447410583, -1.339948269674096e-06, 3.000038542000084, 0.9992581009864807, -1.0000636026756666, 3.785463860594973e-05, 0.9979982972145081, 2.0000339674321594, -22.999915634536208, 0.9992900490760803, 5.000001586516333, 3.999954129563207, 0.9991735816001892, 2.999972628985404, -4.000022088015328, 0.9992273449897766, 2.999928884525474, 1.999979296792901, 0.9993987083435059, 2.0000274069302293, -1.9999704742643871, 0.9993128180503845, 3.999909398315623, -0.9999821190616274, 0.9993010759353638, 3.999993753164418, -2.000043340349009, 0.999389111995697, 3.9999138060877613, -1.0000350635431232, 0.9993303418159485, 1.9999712046483893, 1.0000081854055907, -47, -73
249, 0.9991069436073303, 279, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9993216395378113, 0.9998712945321273, 3.0000258746055692, 0.9993715882301331, -9.484981983121088e-05, 3.428164177421422e-06, 0.9994255900382996, -0.9999603822292045, 1.627332744646992e-05, 0.9994674324989319, -0.9999791494731198, 3.2102190687055554e-05, 0.9994435906410217, -2.000077138753497, 5.39980640610338e-05, 0.9992715120315552, -4.000086908997176, -2.999996885031692, 0.9976592659950256, 1.9999589283800248, -17.999944844946427, 0.9992892146110535, 1.000058872649035, -4.0000398706098395, 0.9992648959159851, 0.9999573291139967, -5.000067263428377, 0.9993335008621216, 2.999997821876022, -4.99998522691601, 0.9994344711303711, 4.9999777748250125, -4.999928958806862, 0.9992782473564148, 6.999985765805619, -3.9999516879452983, 0.9992659091949463, 7.0000627585220485, -4.000039451664975, 0.9993045926094055, 5.9998927998045275, -7.979176052685943e-05, 0.9992967844009399, 2.9999227154854253, 3.000027603831029, -51, -77
250, 0.9991676211357117, 280, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9992443323135376, -2.000219673548159, 2.000041395780272, 0.9993317127227783, -1.0001722575186136, -1.0000348845533722, 0.9993972182273865, -2.016291622908284e-05, -3.0000670000395644, 0.999515950679779, 1.999944192445568, -3.0000260555854084, 0.9994577765464783, 1.9999398950825338, -3.999955880107791, 0.9993348717689514, 0.9999786502893073, -5.000029413042512, 0.9974425435066223, 6.35901578505127e-05, -16.999951098019764, 0.999143123626709, 2.0000086837032143, -8.000056033085329, 0.9992705583572388, 1.9999957679479223, -10.000006585218955, 0.9993085265159607, 3.9999302004217014, -6.000015091893999, 0.9994349479675293, 3.9999734181013906, -5.999965973769747, 0.9992878437042236, 4.999934567018329, -4.999951910801201, 0.9991940259933472, 3.999980747756794, -4.00002197931974, 0.9993311166763306, 0.9999406179978223, -2.8258268059744296e-05, 0.9993394017219543, -1.000176718113039, 2.0000455618602473, -51, -78
251, 0.9992057085037231, 281, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9993409514427185, 0.99980241706524, 3.0000500390328284, 0.9993999004364014, -2.1142054478673344e-05, 0.9999568453039274, 0.9994261264801025, -6.705306927301535e-05, -1.0000185981361938, 0.9994531273841858, -1.0000323550806485, -2.0000129511027467, 0.9994125962257385, -3.0000288019182904, -0.9999393008950506, 0.9993123412132263, -4.000080715112105, -2.99998275123437, 0.9980307221412659, -1.999893232614781, -13.000065788098667, 0.9992688298225403, -1.9999993487163437, -12.000024062983783, 0.9993118643760681, -2.000019471442954, -12.000037707433307, 0.9993443489074707, -8.25691306687304e-05, -8.999959518787875, 0.9993973970413208, 1.0000368097695542, -4.999961544643895, 0.9992792010307312, 2.999861742897963, -1.999963598439649, 0.9991912841796875, 3.999994048813278, -2.999998468074807, 0.9993122220039368, 2.9998653969029903, 0.9999403250761816, 0.9993235468864441, 0.9999529705270902, 3.000023228034479, -50, -74
252, 0.9991670846939087, 282, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9993450045585632, -1.000160414775948, 3.0000219942807007, 0.9994054436683655, -2.000053213346959, 0.9999572118273363, 0.9994441866874695, -1.000023293508164, 0.9999787517538152, 0.9994149208068848, -5.660123200357248e-05, -1.0000612637336417, 0.9994896650314331, -1.0000250550777139, -0.9999649582848633, 0.9994003176689148, -3.000067487279921, -2.999995455657654, 0.9983452558517456, -0.9999671902202039, -11.000090708636506, 0.9993638396263123, -0.9999603843052256, -5.0000519552358185, 0.9993856549263, 2.8291152275983222e-05, -7.000065529715471, 0.9993380308151245, 1.9998962142509242, -6.999985125501951, 0.9994955062866211, 3.9999496804145878, -8.999988121821247, 0.9994091391563416, 4.000035218968179, -9.999968269405542, 0.9993025064468384, 3.999904999904942, -9.000057138499301, 0.9993178248405457, 0.999963757562341, -4.000071902602144, 0.9993675351142883, -0.00023051798318363126, 2.5361661982969963e-05, -45, -71
253, 0.9992200136184692, 283, 0.9997702836990356, 5.8789766853806213e-05, -4.3536440131219933e-05, 0.9993495345115662, -0.00027419752669288755, 1.0000100191284105, 0.9993454217910767, -2.9999466053206874, -1.0000350972283059, 0.9994356632232666, -2.000071445307853, 1.9999828404076538, 0.9994560480117798, -1.0000271229067863, 2.9999609847569673, 0.9994536638259888, -0.00014622245097939413, 2.0000408162276813, 0.9994201064109802, -0.00012829161039462633, 0.9999865589546744, 0.9983952045440674, -2.9999236809516816, -11.000067824515398, 0.9994673132896423, -1.99999668994775, -2.000017365574166, 0.9994210004806519, -1.000030251342821, -3.000044683153476, 0.9994382858276367, -8.47570555748689e-05, -2.00003621648915, 0.9994833469390869, 1.0000086635112382, -3.000002624932989, 0.99947589635849, 2.0000365165544736, -4.999957533983519, 0.999345600605011, 2.00003542914898, -5.000025920472808, 0.9994141459465027, 1.0000267105772593, -2.00004530938196, 0.9993786811828613, -9.47844943510745e-05, -0.9999982965819072, -35, -71
254, 0.9991668462753296, 284, 0.9996073842048645, 6.96376003190835e-05, -3.172967193165732e-05, 0.9993776679039001, -0.00014362968090608774, 2.000048052403031, 0.9993790984153748, -1.0000536865425715, 1.9999857162571288, 0.99946129322052, -2.999971579116334, 4.999982790712522, 0.9994775652885437, -3.0000640268640666, 1.9999587288879752, 0.9994598627090454, -4.000057646385812, 1.0000594495606379, 0.9994422197341919, -5.0000860760629, -1.0000214125348066, 0.9984090328216553, 3.99996404931332, 2.6789321132980604e-05, 0.9995051026344299, 3.999925097814355, -2.0000085289986487, 0.9994093775749207, 2.000006742871463, -4.00003802835559, 0.9993616938591003, 1.9998405318363126, -3.0000180570459634, 0.9995412230491638, 1.0000637135704125, -4.9999767189040085, 0.9994806051254272, 1.0000851759099163, -4.999995730556776, 0.9993817210197449, 1.9999759319832435, -4.000010514104758, 0.9994451999664307, 1.9997997305821116, -1.0000530320529606, 0.9993971586227417, 0.9999040791605438, 2.0000081876127638, -33, -67
255, 0.9992215633392334, 285, 0.999413251876831, 8.864167337208073e-05, -2.4517081044450606e-05, 0.9993894696235657, -1.0000613911663692, 2.99999995611995, 0.9994231462478638, -1.0001097290728467, 1.9999486618092988, 0.9994398951530457, -0.00014191733590962485, -2.6641850752184837e-05, 0.9994574785232544, 0.9999006894602473, -3.0000507683603246, 0.9994753003120422, 0.9999596674669959, -1.9999580594894724, 0.9994045495986938, 0.9998381360403101, -6.0000044397478405, 0.9986311793327332, 3.000048048894257, -4.000009327971213, 0.9994567036628723, 2.000056655270015, -6.000051003693258, 0.999427318572998, 0.9999818233892341, -7.000043201679034, 0.9994222521781921, 0.9999656388336149, -6.999953262720311, 0.9994313716888428, 0.999969678974324, -5.9999908357119125, 0.9994732141494751, 2.9999105576335694, -4.999977219291566, 0.9993923306465149, 2.9999740162877515, -3.000043849455551, 0.9994748830795288, 2.9998401567652024, -3.594171829490733e-05, 0.9994255900382996, 0.9998681341916296, 3.0000195967174363, -31, -66
256, 0.9992473721504211, 286, 0.9980313181877136, -8.360649573546652e-06, -6.643152171648126e-05, 0.9994118213653564, -0.00028654408681916266, 3.0000278557618003, 0.9994709491729736, -2.000067003604741, 2.000012269140427, 0.999515950679779, -1.0001336446340332, 1.9999737991133202, 0.9994531869888306, -4.1076012280427676e-05, 0.9999355847954234, 0.9995056390762329, 1.5169037141049557e-05, 4.568160983353664e-05, 0.9994126558303833, -1.0000529465497294, 1.931970803070726e-05, 0.999014675617218, -0.00014457029719494585, -1.9998989520918542, 0.9995105266571045, -1.000025313067212, -5.000028027100427, 0.9994227290153503, -1.0001256766257427, -6.000036650383009, 0.9993876814842224, -1.0000242799217176, -4.99998814942623, 0.9994817972183228, -0.9999767692836059, -5.999945531103037, 0.9994948506355286, 1.0000818139197634, -4.9999473925907125, 0.9994045495986938, 2.000024691910184, -5.000008720823587, 0.99946528673172, 1.9998756695286772, -6.507844159386877e-05, 0.9994530081748962, 0.9997774186491881, 3.0000202244498837, -25, -57
257, 0.9990765452384949, 287, 0.997927188873291, 2.0638876179646104e-05, -1.000052530069837, 0.9993398189544678, -9.716553098826353e-05, 2.0000130045423816, 0.9994844198226929, -2.00000292747886, 0.9999733534850179, 0.9995562434196472, -2.0000636386580766, 2.0000171276835204, 0.9994381070137024, -1.9999632849979037, 2.999930441349136, 0.9994856119155884, -1.999976694240246, 3.9999933083253154, 0.9994028210639954, -1.0001278698361915, 4.000022358624051, 0.9992926716804504, 0.9999480541731884, 1.0001053510553461, 0.9995214343070984, -4.658957126935093e-05, -3.000021852539703, 0.9994685649871826, -0.00010732849835903835, -5.000056768890289, 0.9994238018989563, 1.000004208606498, -4.999996380509685, 0.9994679689407349, 2.9999429915961713, -4.999979969567278, 0.9994944930076599, 5.000019674760168, -3.999991264096934, 0.999367356300354, 6.999969530419079, -2.999987308038669, 0.999468207359314, 5.000038876403494, 0.9999609165501511, 0.9994627833366394, 2.9998836106069433, 3.0000064443038923, -22, -52
258, 0.9991334080696106, 288, 0.9984655976295471, -7.120263113336023e-05, -2.000164023474724, 0.9993129968643188, 0.99978125454696, 8.000031003463391, 0.9994829893112183, 0.9999406961402855, 9.000015052346612, 0.9994812607765198, 1.9999577172389706, 9.000026615212903, 0.9994753003120422, 1.999953605886688, 7.999961636727278, 0.9995270371437073, 0.9999631350744096, 7.000033039278264, 0.9994852542877197, -0.00011205599594177329, 5.999995420964012, 0.9994864463806152, 1.000099256907518, 1.0000313368666127, 0.9995297193527222, 2.9999655373588894, -1.0000063091307823, 0.9994286298751831, 2.999993361187549, -4.000010574183364, 0.9994444847106934, 2.999872366744853, -3.0000423385198474, 0.9995319247245789, 0.9999725105495685, -5.0000255275730865, 0.9994849562644958, 5.844691679612879e-05, -4.999958611068706, 0.9994130730628967, 3.4656260879728507e-05, -4.000023224456811, 0.9995022416114807, -5.4628436672032876e-05, 0.9999445315656885, 0.9994597434997559, -0.00011296446321296116, 4.999983664676165, -21, -39
259, 0.9992034435272217, 289, 0.9990155696868896, -1.0000693543678665, -1.0000385733831436, 0.999422550201416, 1.9998126437969148, 2.999993000277982, 0.9994783401489258, -8.894986193297427e-05, 2.999959333882259, 0.9995290040969849, -1.0000554729459736, 3.9999590373499245, 0.9994789958000183, -1.9999155572011205, 2.9999388286988733, 0.9994547963142395, -1.000084030289912, 0.9999778326181286, 0.9994969964027405, -0.00011841787546984506, -4.2267027993148076e-05, 0.9995302557945251, -1.0000586061654815, -1.0000022185936785, 0.999587893486023, -0.9999592428445396, -1.999986914395521, 0.9994529485702515, -1.9999260112504942, -2.000042298862951, 0.9994655847549438, -2.0000909790920645, -1.999976784312281, 0.9995507001876831, -2.0000723752383323, -2.0000328966704615, 0.9994826912879944, -0.9999229099934013, -2.000007864969092, 0.9994176030158997, 1.9999389300125898, -2.9999980019481995, 0.9995128512382507, 2.999896209877278, -9.005269453155051e-05, 0.999483048915863, 2.999924244128877, 2.0000074215265613, -13, -31
260, 0.9991154074668884, 290, 0.9986451864242554, -2.99986614515511, 3.999932465254254, 0.9994245171546936, 0.9998958501397652, 4.999914652647533, 0.9993922114372253, 1.0000002819704292, 3.9999675852314454, 0.9994259476661682, 2.000073279453673, 7.000033835013426, 0.999413013458252, 3.00002622267084, 5.999980782727675, 0.9994368553161621, 2.9999542148247826, 4.999986681751864, 0.9994105696678162, 1.0000130500624067, 2.999991129881664, 0.9995493292808533, -3.000039264901517, 6.999989438500563, 0.9996033310890198, -2.99989650512272, 4.999964939830079, 0.9994757771492004, -3.0001055786394772, 1.9999990209867775, 0.999406099319458, -3.0000982874536106, -2.0195471307715707e-05, 0.9994300603866577, -2.0000374769518743, -3.0000508339702208, 0.9994320869445801, 3.366434465590373e-05, -3.999959359365562, 0.999417781829834, 0.9999531161222848, -4.000026963258051, 0.9995602369308472, 9.150642890176641e-05, -5.3622066332081886e-05, 0.999508261680603, 0.9997873854390349, 3.0000262845463794, -5, -34
261, 0.99921053647995, 291, 0.9979851245880127, -1.000061362747914, -4.0000037042053265, 0.9994328022003174, -1.0001661553888397, 4.99999483553097, 0.9994864463806152, -0.9999879052745939, 0.9999866724368189, 0.9995481371879578, -9.65978346130214e-05, -2.0000189533075172, 0.999546229839325, 7.801628996162435e-05, -4.000047430781024, 0.9994429349899292, -0.9999550861595168, -5.0000462089105895, 0.9994884729385376, -3.000015384624348, -7.000037555756535, 0.9994980096817017, -3.999947567405087, 3.0000619003237645, 0.9996156692504883, -2.9999488279561177, -1.000018295761521, 0.9995102882385254, -2.000036096052355, -4.000033490298335, 0.9994559288024902, -1.0000049165135323, -5.000004489097762, 0.9995487332344055, 8.172879591938909e-05, -5.999976555537586, 0.9995235204696655, 1.0000430951244255, -3.0000017657249316, 0.99945467710495, 0.9999937759321682, -1.0000212271966689, 0.9995124936103821, -7.483130620755674e-05, 1.9999933287742806, 0.9995567202568054, -1.0000793042517557, 5.000017897743419, 2, -42
262, 0.9991303086280823, 292, 0.9976168870925903, 0.9999777209103655, -2.0002021425741887, 0.9994432926177979, -7.112339922343835e-05, 2.0000206053608736, 0.9995693564414978, -0.9999097980933271, 1.9999533747080136, 0.9995443820953369, -1.0000660981545764, 3.000011312704032, 0.999474287033081, -0.999965348021874, -2.0805384451705322e-05, 0.9994333386421204, -7.834611993473573e-05, -2.0000286317000473, 0.9994931817054749, -0.00017354727462759456, -3.000044482907242, 0.9994612336158752, 1.9999001929361242, 1.0000630390499623, 0.9995849132537842, 6.250385339967579e-06, -3.0000543311824828, 0.9995006322860718, -1.9999721715080625, -6.000019971719723, 0.9994255304336548, -1.0000881908047887, -7.000004428002569, 0.9994819760322571, -0.999959827209949, -6.999976864893796, 0.9995039701461792, 1.9999016974701078, -4.999998948077206, 0.9994528889656067, 3.0000930695138095, -3.0000375442896825, 0.999487042427063, 3.0001432369772942, -6.258754689270063e-05, 0.9994584918022156, 1.999961489180265, 1.000026250833855, 3, -44
263, 0.9991992115974426, 293, 0.9973537921905518, 3.0000303073552175, -47.00003665402896, 0.9993749260902405, -1.0001462149392069, 2.0000345645022435, 0.9995093941688538, -1.000031621962023, 0.9999447686555527, 0.9995187520980835, -0.00013816980553826852, 1.0000075397435353, 0.9995003342628479, -0.00010171618224319445, -1.0000630683808822, 0.9994679689407349, -1.0000758897608222, -1.9999516392935561, 0.9994154572486877, -2.000049811743594, -5.000006301340136, 0.9993422031402588, 1.000016707694428, 4.000051855528568, 0.9995237588882446, 1.0000216643000925, 1.999940827719925, 0.999313235282898, 0.9999253749863612, -2.538574645427616e-05, 0.9994167685508728, 2.999948626136316, -4.999955727077975, 0.9995599985122681, 2.9999292817896475, -5.999979573537246, 0.9995105266571045, 1.9999593745330628, -4.999996091989317, 0.9994722604751587, 0.999864267576072, -4.00001062778864, 0.9994933605194092, -0.00010381646566770542, -1.0000431362462905, 0.9995195269584656, -0.00020449235438491087, 2.000011566695548, 6, -49
